<RecentFiles>
  <RecentFiles>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Class1.cs" caret="401" fromTop="13" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="435" fromTop="11" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:A.cs" caret="0" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="5832" fromTop="12" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="498" fromTop="11" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:InstrospectiveClass.cs" caret="3145" fromTop="18" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="17679" fromTop="5" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:ParsingTests.cs/l:..?..?..?Dropbox?Ze_Pedro?AVE?AVETrabFinal?testunits?ParsingTests.cs" caret="2700" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="15635" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="301853" fromTop="16" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="6747" fromTop="15" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Class1.cs" caret="202" fromTop="7" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:InstrospectiveClass.cs" caret="2704" fromTop="9" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="5691" fromTop="10" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:ParsingTests.cs/l:..?..?..?Dropbox?Ze_Pedro?AVE?AVETrabFinal?testunits?ParsingTests.cs" caret="2700" fromTop="20" />
  </RecentEdits>
</RecentFiles>
